 
       
   
  

 
 

  

 
 
  

FEDERAL COURTS—UNITED STATES DESTRICT COURTS

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

 

     

138 United States District Court for the Eastern District of California

 

Chambers of Chief Judge Anthony W. Ishii continued

Career Law Clerk Michael Sowards.................. (559) 499-5666
E-mail: msoewards@caed uscourts.gov
Education; Baylor 2000 JD

Chambers of District Judge Garland E. Burrell, Jr.
U.S. Courthouse, 501 I Street, Sacramento, CA 95814
Tel: (916) 930-4115 Fax: (916) 491-3938

Gariand E. Burrell, Jy.
District Judge .

Date of Birth: 1947

Education; Cal State (Sacramente) 1972 BA; Washington U (MO} 1976 MSW;
Cal Westem 1976 JD

Began Service: March 3, 1992

Appointed By: President George H.W. Bush

Government: Deputy District Attorney, United States Departinent of
Justice (1976-1978); Deputy City Attorney, City of Sacramento, California
(1978-1979); Deputy Chief, Office of the United States Attorney, Civil
Division, United States Department of Justice (1979-1985), Senior Deputy
City Attomey, City of Sacramento, California (1986-1990}; Chief, Office
of the United States Attorney, Civil Division, United States Department of
Justice (1999-1992)

Judicial: Chief Fudge, Chambers of District Judge Garland E. Burrell,
Jn, United States District Court for the Eastern District of California
(2007-2008)

Legal. Practice: Litigation Hiloruey, Private Business Litigation Firm
(1985-1986)

Military Service: United States Marine Corps (1966- 1968)

Staff
Law Clerk Elyse Greenwald.......... Lene e eee eee (916) 930-4115
Began Service: 2009
Term Expires: 2010
E-mail: egreenwald@caed uscourts.gov
Law Clerk Joseph Gorman............-..0 000000008 (916) 930-4119
Began Service: Septernber 2009
Term Expires: September 2010
E-nail: jgorman@)caed.uscourts.gov |
Court Reporter Kimberly Bennett................0005 “(16) 2 449-8420
Judicial Assistant Ashley Joyce.......... 58 anu aemmion ste} 930-4115

Chambers of District Judge Morrison C. “Eigland, oe,
301 I Street, Suite 14-230, Sacramento, CA 95814

Tel: (916) 930-4205 Fax: (916) 930-4106

Morrison C. England, Jr
District Judge

Date of Birth: December 17, 1954

Education: U Pacific 1977 BA; McGeorge.1983 ID.
Began Service: August 2, 2002

Appointed By: President George W. Bush

Judicial: Judge, Sacramento Superior Court for the State of California
(1996-2002)

Legal Praetice: Partner, Quattrin Clemons & England (1983- 1988); Parmer,
Quattria, Johnson, : SHOE & Eagan (1988-1996)

Staff

Law Clerk Latoya. Eawiande eb deen ee tee eee tee ennnes (916) 930-4208
Began Service: September 2009
Term Expires: September 2010

Career Law Clerk Greg Madsen ..........,.......005 (916) 930-4209
Education; UC Davis 1979 BA; UCLA 1983 JD :
Courtroom Deputy Stephanie Deutsch ......... -y2 +++ (916) 930-4207

Education: UC Davis 2001 BA
Court Reporter Diane Shepard..............5 000.405 (916) 554-7460
